155427ms
(4,30,32,),(0,0,1,) (26,30,32,),(1,0,1,) 1
(4,30,32,),(0,0,1,) (18,30,32,),(1,0,1,) 1
(10,22,24,),(1,0,1,) (2,22,24,),(1,0,1,) 1
(10,22,24,),(1,0,1,) (10,24,44,),(1,1,0,) 1
(8,20,22,),(1,0,0,) (8,22,26,),(1,0,1,) 1
(34,38,40,),(1,0,1,) (38,40,44,),(0,1,0,) 1
(34,38,40,),(1,0,1,) (34,36,40,),(1,0,1,) 1
(14,42,48,),(0,1,1,) (36,42,48,),(0,1,1,) 1
(2,14,16,),(1,0,1,) (2,14,32,),(1,0,1,) 1
(16,34,36,),(1,1,0,) (14,16,34,),(0,1,1,) 1
(14,42,44,),(0,1,0,) (24,42,44,),(1,1,0,) 1
(0,30,32,),(0,0,1,) (12,18,32,),(0,1,1,) 1
(0,30,32,),(0,0,1,) (12,30,32,),(0,0,1,) 1
(0,30,32,),(0,0,1,) (18,30,32,),(1,0,1,) 1
(15,24,43,),(0,1,1,) (20,24,43,),(0,1,1,) 1
(8,15,20,),(1,0,0,) (8,15,43,),(1,0,1,) 1
(1,20,43,),(0,0,1,) (4,8,43,),(0,1,1,) 1
(1,20,43,),(0,0,1,) (4,8,47,),(0,1,0,) 1
(8,36,43,),(1,0,1,) (8,31,43,),(1,0,1,) 1
(8,36,43,),(1,0,1,) (31,36,43,),(0,0,1,) 1
(4,15,24,),(0,0,1,) (15,24,27,),(0,1,1,) 1
(4,15,40,),(0,0,1,) (20,40,47,),(0,1,0,) 1
(4,15,40,),(0,0,1,) (4,40,47,),(0,1,0,) 1
(15,40,43,),(0,1,1,) (20,40,47,),(0,1,0,) 1
(15,40,43,),(0,1,1,) (4,40,47,),(0,1,0,) 1
(20,40,43,),(0,1,1,) (20,40,47,),(0,1,0,) 1
(20,40,43,),(0,1,1,) (4,40,47,),(0,1,0,) 1
(11,15,40,),(1,0,1,) (11,15,20,),(1,0,0,) 1
(11,15,40,),(1,0,1,) (11,20,40,),(1,0,1,) 1
(1,19,28,),(0,1,0,) (1,28,32,),(0,0,1,) 1
(23,28,35,),(0,0,1,) (8,28,35,),(1,0,1,) 1
(11,28,48,),(1,0,1,) (1,11,28,),(0,1,0,) 1
(11,28,48,),(1,0,1,) (1,28,48,),(0,0,1,) 1
(1,28,35,),(0,0,1,) (8,28,35,),(1,0,1,) 1
(1,28,35,),(0,0,1,) (1,11,28,),(0,1,0,) 1
(15,19,28,),(0,1,0,) (8,15,28,),(1,0,0,) 1
(15,19,28,),(0,1,0,) (8,19,28,),(1,1,0,) 1
(15,19,48,),(0,1,1,) (1,15,48,),(0,0,1,) 1
(15,19,48,),(0,1,1,) (15,19,44,),(0,1,0,) 1
(15,35,48,),(0,1,1,) (4,15,48,),(0,0,1,) 1
(15,35,48,),(0,1,1,) (4,15,35,),(0,0,1,) 1
(4,15,32,),(0,0,1,) (4,15,48,),(0,0,1,) 1
(4,15,32,),(0,0,1,) (4,15,35,),(0,0,1,) 1
(4,11,32,),(0,1,1,) (1,4,32,),(0,0,1,) 1
(4,11,32,),(0,1,1,) (4,23,32,),(0,0,1,) 1
(12,39,48,),(0,0,1,) (20,39,48,),(0,0,1,) 1
(12,16,35,),(0,1,1,) (12,35,39,),(0,1,0,) 1
(12,24,35,),(0,1,1,) (12,35,39,),(0,1,0,) 1
(7,27,48,),(0,1,1,) (20,27,48,),(0,1,1,) 1
(31,35,44,),(0,1,0,) (31,35,48,),(0,1,1,) 1
(12,31,35,),(0,0,1,) (12,35,48,),(0,1,1,) 1
(12,31,35,),(0,0,1,) (31,35,48,),(0,1,1,) 1
(7,16,28,),(0,1,0,) (19,28,40,),(1,0,1,) 1
(1,16,28,),(0,1,0,) (1,28,32,),(0,0,1,) 1
(1,16,28,),(0,1,0,) (1,32,47,),(0,1,0,) 1
(1,16,28,),(0,1,0,) (1,16,47,),(0,1,0,) 1
(1,16,28,),(0,1,0,) (1,12,32,),(0,0,1,) 1
(1,28,43,),(0,0,1,) (1,28,32,),(0,0,1,) 1
(1,28,43,),(0,0,1,) (1,32,47,),(0,1,0,) 1
(1,28,43,),(0,0,1,) (1,16,47,),(0,1,0,) 1
(1,28,43,),(0,0,1,) (1,12,32,),(0,0,1,) 1
(3,7,28,),(1,0,0,) (7,36,40,),(0,0,1,) 1
(4,24,35,),(0,1,1,) (23,24,35,),(0,1,1,) 1
(4,24,35,),(0,1,1,) (4,7,24,),(0,0,1,) 1
(4,24,35,),(0,1,1,) (4,7,11,),(0,0,1,) 1
(4,24,35,),(0,1,1,) (4,7,35,),(0,0,1,) 1
(19,20,48,),(1,0,1,) (7,19,48,),(0,1,1,) 1
(19,47,48,),(1,0,1,) (7,19,48,),(0,1,1,) 1
(11,20,23,),(1,0,0,) (11,16,20,),(1,1,0,) 1
(11,20,23,),(1,0,0,) (7,11,20,),(0,1,0,) 1
(4,19,24,),(0,1,1,) (11,16,36,),(1,1,0,) 1
(4,19,24,),(0,1,1,) (4,11,16,),(0,1,1,) 1
(4,19,24,),(0,1,1,) (11,23,36,),(1,0,0,) 1
(24,35,47,),(1,1,0,) (20,35,47,),(0,1,0,) 1
(16,43,44,),(1,1,0,) (32,43,44,),(1,1,0,) 1
(19,31,40,),(1,0,1,) (31,32,44,),(0,1,0,) 1
(19,31,40,),(1,0,1,) (19,31,44,),(1,0,0,) 1
(39,40,43,),(0,1,1,) (40,43,44,),(1,1,0,) 1
(3,8,15,),(1,1,0,) (3,8,12,),(1,1,0,) 1
(15,28,40,),(0,0,1,) (15,27,40,),(0,1,1,) 1
(28,35,47,),(0,1,0,) (35,40,47,),(1,1,0,) 1
(15,27,32,),(0,1,1,) (27,28,32,),(1,0,1,) 1
(15,24,44,),(0,1,0,) (11,24,44,),(1,1,0,) 1
(24,43,44,),(1,1,0,) (24,39,43,),(1,0,1,) 1
(20,23,40,),(0,0,1,) (19,20,23,),(1,0,0,) 1
(20,23,40,),(0,0,1,) (19,20,40,),(1,0,1,) 1
(20,35,40,),(0,1,1,) (15,35,40,),(0,1,1,) 1
(20,35,40,),(0,1,1,) (15,20,35,),(0,0,1,) 1
(15,19,20,),(0,1,0,) (1,20,40,),(0,0,1,) 1
(15,19,20,),(0,1,0,) (1,15,40,),(0,0,1,) 1
(15,19,20,),(0,1,0,) (1,16,20,),(0,1,0,) 1
(15,19,20,),(0,1,0,) (19,20,40,),(1,0,1,) 1
(15,19,40,),(0,1,1,) (1,20,40,),(0,0,1,) 1
(15,19,40,),(0,1,1,) (1,15,40,),(0,0,1,) 1
(15,19,40,),(0,1,1,) (1,16,20,),(0,1,0,) 1
(15,19,40,),(0,1,1,) (19,20,40,),(1,0,1,) 1
(1,11,12,),(0,1,0,) (1,12,48,),(0,0,1,) 1
(12,47,48,),(0,0,1,) (11,47,48,),(1,0,1,) 1
(12,47,48,),(0,0,1,) (11,44,47,),(1,0,0,) 1
(7,8,28,),(0,1,0,) (7,11,28,),(0,1,0,) 1
(7,8,28,),(0,1,0,) (7,8,11,),(0,1,1,) 1
(7,35,40,),(0,1,1,) (35,40,44,),(1,1,0,) 1
(7,35,40,),(0,1,1,) (7,28,35,),(0,0,1,) 1
(20,32,43,),(0,1,1,) (7,20,43,),(0,0,1,) 1
(7,8,20,),(0,1,0,) (8,19,20,),(1,1,0,) 1
(27,47,48,),(1,0,1,) (27,36,48,),(1,0,1,) 1
(3,4,31,),(1,0,0,) (3,31,40,),(1,0,1,) 1
(3,4,40,),(1,0,1,) (3,31,40,),(1,0,1,) 1
(12,23,48,),(0,0,1,) (11,12,23,),(1,0,0,) 1
(23,43,48,),(0,1,1,) (11,12,23,),(1,0,0,) 1
(3,31,36,),(1,0,0,) (3,8,31,),(1,1,0,) 1
(3,31,36,),(1,0,0,) (8,31,44,),(1,0,0,) 1
(31,35,40,),(0,1,1,) (31,35,36,),(0,1,0,) 1
(8,31,35,),(1,0,1,) (31,35,36,),(0,1,0,) 1
(4,31,35,),(0,0,1,) (31,32,35,),(0,1,1,) 1
(8,36,39,),(1,0,0,) (8,19,31,),(1,1,0,) 1
(15,36,48,),(0,0,1,) (15,16,36,),(0,1,0,) 1
(23,27,48,),(0,1,1,) (27,44,48,),(1,0,1,) 1
(23,27,48,),(0,1,1,) (27,36,48,),(1,0,1,) 1
(16,23,27,),(1,0,1,) (4,11,16,),(0,1,1,) 1
(19,24,31,),(1,1,0,) (1,19,31,),(0,1,0,) 1
(16,31,36,),(1,0,0,) (1,19,31,),(0,1,0,) 1
(8,20,35,),(1,0,1,) (20,35,47,),(0,1,0,) 1
(8,20,35,),(1,0,1,) (8,19,20,),(1,1,0,) 1
(7,28,48,),(0,0,1,) (7,28,35,),(0,0,1,) 1
(23,24,43,),(0,1,1,) (12,23,24,),(0,0,1,) 1
(10,25,30,),(1,1,0,) (30,37,42,),(0,0,1,) 1
(10,14,25,),(1,0,1,) (10,14,37,),(1,0,0,) 1
(10,14,25,),(1,0,1,) (10,14,41,),(1,0,1,) 1
(1,10,30,),(0,1,0,) (10,30,41,),(1,0,1,) 1
(10,14,21,),(1,0,0,) (21,26,46,),(0,1,0,) 1
(10,14,21,),(1,0,0,) (10,21,46,),(1,0,0,) 1
(1,9,30,),(0,1,0,) (1,9,21,),(0,1,0,) 1
(1,21,41,),(0,0,1,) (21,26,41,),(0,1,1,) 1
(21,41,46,),(0,1,0,) (21,42,46,),(0,1,0,) 1
(14,34,45,),(0,1,0,) (14,33,45,),(0,1,0,) 1
(10,38,49,),(1,0,1,) (9,10,22,),(1,1,0,) 1
(14,29,33,),(0,0,1,) (14,29,34,),(0,0,1,) 1
(9,10,29,),(1,1,0,) (9,10,22,),(1,1,0,) 1
(2,17,30,),(1,1,0,) (17,30,34,),(1,0,1,) 1
(30,34,49,),(0,1,1,) (21,34,49,),(0,1,1,) 1
(30,34,49,),(0,1,1,) (2,21,30,),(1,0,0,) 1
(1,13,25,),(0,0,1,) (13,25,30,),(0,1,0,) 1
(1,2,30,),(0,1,0,) (1,2,45,),(0,1,0,) 1
(1,2,30,),(0,1,0,) (2,30,45,),(1,0,0,) 1
(1,2,21,),(0,1,0,) (1,6,25,),(0,0,1,) 1
(26,38,49,),(1,0,1,) (1,38,49,),(0,0,1,) 1
(6,34,45,),(0,1,0,) (13,25,38,),(0,1,0,) 1
(30,34,45,),(0,1,0,) (17,30,34,),(1,0,1,) 1
(30,34,45,),(0,1,0,) (1,30,34,),(0,0,1,) 1
(17,21,38,),(1,0,0,) (2,17,21,),(1,1,0,) 1
(17,21,38,),(1,0,0,) (6,17,21,),(0,1,0,) 1
(13,30,49,),(0,0,1,) (2,13,30,),(1,0,0,) 1
(13,18,46,),(0,1,0,) (13,18,33,),(0,1,1,) 1
(13,18,46,),(0,1,0,) (6,13,18,),(0,0,1,) 1
(22,33,37,),(0,1,0,) (18,33,37,),(1,1,0,) 1
(22,33,37,),(0,1,0,) (18,22,37,),(1,0,0,) 1
(13,17,42,),(0,1,1,) (1,13,42,),(0,0,1,) 1
(13,17,42,),(0,1,1,) (1,13,41,),(0,0,1,) 1
(1,33,37,),(0,1,0,) (18,33,37,),(1,1,0,) 1
(18,41,46,),(1,1,0,) (18,33,37,),(1,1,0,) 1
(6,18,41,),(0,1,1,) (6,18,37,),(0,1,0,) 1
(6,18,41,),(0,1,1,) (6,17,18,),(0,1,1,) 1
(6,17,37,),(0,1,0,) (6,18,37,),(0,1,0,) 1
(6,17,37,),(0,1,0,) (6,17,18,),(0,1,1,) 1
(10,29,30,),(1,0,0,) (17,29,30,),(1,0,0,) 1
(10,29,30,),(1,0,0,) (29,30,42,),(0,0,1,) 1
(10,29,30,),(1,0,0,) (17,30,42,),(1,0,1,) 1
(6,26,41,),(0,1,1,) (5,6,26,),(0,0,1,) 1
(6,10,17,),(0,1,1,) (10,29,33,),(1,0,1,) 1
(6,10,17,),(0,1,1,) (6,10,29,),(0,1,0,) 1
(6,10,45,),(0,1,0,) (6,10,29,),(0,1,0,) 1
(10,30,45,),(1,0,0,) (10,30,33,),(1,0,1,) 1
(10,41,45,),(1,1,0,) (10,38,45,),(1,0,0,) 1
(22,25,34,),(0,1,1,) (13,22,25,),(0,0,1,) 1
(9,13,22,),(1,0,0,) (9,13,26,),(1,0,1,) 1
(9,13,22,),(1,0,0,) (9,22,26,),(1,0,1,) 1
(13,26,41,),(0,1,1,) (13,14,26,),(0,0,1,) 1
(13,26,41,),(0,1,1,) (2,13,14,),(1,0,0,) 1
(2,21,33,),(1,0,1,) (21,33,38,),(0,1,0,) 1
(9,18,46,),(1,1,0,) (9,14,18,),(1,0,1,) 1
(2,14,37,),(1,0,0,) (14,29,49,),(0,0,1,) 1
(2,14,37,),(1,0,0,) (2,17,37,),(1,1,0,) 1
(2,14,37,),(1,0,0,) (2,14,49,),(1,0,1,) 1
(2,14,37,),(1,0,0,) (2,14,17,),(1,0,1,) 1
(13,30,42,),(0,0,1,) (10,13,30,),(1,0,0,) 1
(10,17,37,),(1,1,0,) (10,14,37,),(1,0,0,) 1
(25,29,30,),(1,0,0,) (1,25,29,),(0,1,0,) 1
(10,21,22,),(1,0,0,) (10,21,49,),(1,0,1,) 1
(21,22,25,),(0,0,1,) (18,21,22,),(1,0,0,) 1
(1,22,25,),(0,0,1,) (18,21,22,),(1,0,0,) 1
(2,5,25,),(1,0,1,) (5,6,25,),(0,0,1,) 1
(1,42,45,),(0,1,0,) (30,42,45,),(0,1,0,) 1
(6,9,26,),(0,1,1,) (1,6,26,),(0,0,1,) 1
(6,9,26,),(0,1,1,) (9,26,29,),(1,1,0,) 1
(14,25,45,),(0,1,0,) (17,18,38,),(1,1,0,) 1
(14,25,45,),(0,1,0,) (17,18,45,),(1,1,0,) 1
(30,33,34,),(0,1,1,) (1,30,34,),(0,0,1,) 1
(30,33,34,),(0,1,1,) (1,30,33,),(0,0,1,) 1
(21,30,33,),(0,0,1,) (26,29,30,),(1,0,0,) 1
(21,30,33,),(0,0,1,) (29,30,33,),(0,0,1,) 1
(21,30,33,),(0,0,1,) (18,30,33,),(1,0,1,) 1
(21,30,33,),(0,0,1,) (18,21,33,),(1,0,1,) 1
(14,25,34,),(0,1,1,) (5,25,34,),(0,1,1,) 1
(30,33,37,),(0,1,0,) (26,33,46,),(1,1,0,) 1
(30,33,37,),(0,1,0,) (26,45,46,),(1,0,0,) 1
(26,33,37,),(1,1,0,) (26,33,46,),(1,1,0,) 1
(26,33,37,),(1,1,0,) (26,45,46,),(1,0,0,) 1
(18,21,41,),(1,0,1,) (18,38,49,),(1,0,1,) 1
(18,21,41,),(1,0,1,) (18,21,38,),(1,0,0,) 1
(4,8,49,),(0,1,1,) (5,8,49,),(0,1,1,) 1
(4,9,45,),(0,1,0,) (8,9,45,),(1,1,0,) 1
(4,9,45,),(0,1,0,) (8,44,45,),(1,0,0,) 1
(4,9,45,),(0,1,0,) (4,8,45,),(0,1,0,) 1
(4,9,45,),(0,1,0,) (9,44,45,),(1,0,0,) 1
(8,45,49,),(1,0,1,) (5,8,49,),(0,1,1,) 1
(8,28,49,),(1,0,1,) (5,8,49,),(0,1,1,) 1
(4,9,29,),(0,1,0,) (4,8,29,),(0,1,0,) 1
(8,29,33,),(1,0,1,) (4,8,29,),(0,1,0,) 1
(8,29,33,),(1,0,1,) (4,8,33,),(0,1,1,) 1
(8,33,44,),(1,1,0,) (8,28,33,),(1,0,1,) 1
(9,28,29,),(1,0,0,) (28,29,48,),(0,0,1,) 1
(9,45,48,),(1,0,1,) (28,29,48,),(0,0,1,) 1
(16,17,21,),(1,1,0,) (16,21,44,),(1,0,0,) 1
(13,20,49,),(0,0,1,) (20,24,49,),(0,1,1,) 1
(13,20,49,),(0,0,1,) (13,24,49,),(0,1,1,) 1
(16,28,33,),(1,0,1,) (13,16,28,),(0,1,0,) 1
(13,28,41,),(0,0,1,) (13,32,41,),(0,1,1,) 1
(12,33,37,),(0,1,0,) (12,33,40,),(0,1,1,) 1
(33,36,37,),(1,0,0,) (28,33,37,),(0,1,0,) 1
(28,29,41,),(0,0,1,) (16,28,29,),(1,0,0,) 1
(4,17,24,),(0,1,1,) (4,17,29,),(0,1,0,) 1
(5,17,20,),(0,1,0,) (4,17,29,),(0,1,0,) 1
(16,36,45,),(1,0,0,) (24,36,45,),(1,0,0,) 1
(4,37,49,),(0,0,1,) (4,32,37,),(0,1,0,) 1
(4,16,49,),(0,1,1,) (4,13,49,),(0,0,1,) 1
(5,33,40,),(0,1,1,) (33,40,44,),(1,1,0,) 1
(5,25,32,),(0,1,1,) (5,16,25,),(0,1,1,) 1
(5,25,32,),(0,1,1,) (4,25,32,),(0,1,1,) 1
(16,37,44,),(1,0,0,) (16,25,37,),(1,1,0,) 1
(8,12,21,),(1,0,0,) (8,9,12,),(1,1,0,) 1
(8,13,28,),(1,0,0,) (8,13,36,),(1,0,0,) 1
(12,40,45,),(0,1,0,) (12,33,40,),(0,1,1,) 1
(12,40,45,),(0,1,0,) (40,41,45,),(1,1,0,) 1
(8,12,33,),(1,0,1,) (8,33,45,),(1,1,0,) 1
(8,12,33,),(1,0,1,) (8,41,45,),(1,1,0,) 1
(8,28,41,),(1,0,1,) (36,41,45,),(0,1,0,) 1
(8,28,41,),(1,0,1,) (8,41,45,),(1,1,0,) 1
(8,36,45,),(1,0,0,) (36,41,45,),(0,1,0,) 1
(8,36,45,),(1,0,0,) (8,41,45,),(1,1,0,) 1
(9,36,45,),(1,0,0,) (9,32,45,),(1,1,0,) 1
(9,36,45,),(1,0,0,) (9,28,40,),(1,0,1,) 1
(9,36,45,),(1,0,0,) (9,40,45,),(1,1,0,) 1
(9,36,45,),(1,0,0,) (9,13,40,),(1,0,1,) 1
(9,36,45,),(1,0,0,) (36,40,45,),(0,1,0,) 1
(9,36,45,),(1,0,0,) (32,36,45,),(1,0,0,) 1
(8,20,49,),(1,0,1,) (8,20,37,),(1,0,0,) 1
(8,20,49,),(1,0,1,) (8,29,49,),(1,0,1,) 1
(8,20,49,),(1,0,1,) (8,37,49,),(1,0,1,) 1
(20,37,48,),(0,0,1,) (9,37,48,),(1,0,1,) 1
(20,37,48,),(0,0,1,) (37,48,49,),(0,1,1,) 1
(8,12,49,),(1,0,1,) (8,37,49,),(1,0,1,) 1
(8,17,20,),(1,1,0,) (8,29,44,),(1,0,0,) 1
(8,17,29,),(1,1,0,) (8,29,44,),(1,0,0,) 1
(13,24,41,),(0,1,1,) (13,17,20,),(0,1,0,) 1
(13,24,41,),(0,1,1,) (13,20,41,),(0,0,1,) 1
(4,40,45,),(0,1,0,) (24,25,45,),(1,1,0,) 1
(4,40,45,),(0,1,0,) (4,25,45,),(0,1,0,) 1
(4,24,49,),(0,1,1,) (4,45,49,),(0,0,1,) 1
(8,25,45,),(1,1,0,) (8,44,45,),(1,0,0,) 1
(8,25,45,),(1,1,0,) (8,25,28,),(1,1,0,) 1
(8,25,45,),(1,1,0,) (8,25,44,),(1,1,0,) 1
(24,28,49,),(1,0,1,) (24,28,45,),(1,0,0,) 1
(4,37,48,),(0,0,1,) (4,32,37,),(0,1,0,) 1
(29,36,49,),(0,0,1,) (36,48,49,),(0,1,1,) 1
(9,20,32,),(1,0,1,) (20,32,37,),(0,1,0,) 1
(5,20,32,),(0,0,1,) (5,20,49,),(0,0,1,) 1
(8,29,41,),(1,0,1,) (8,20,41,),(1,0,1,) 1
(25,28,29,),(1,0,0,) (28,29,40,),(0,0,1,) 1
(25,28,29,),(1,0,0,) (17,40,45,),(1,1,0,) 1
(16,41,44,),(1,1,0,) (16,29,44,),(1,0,0,) 1
(25,29,48,),(1,0,1,) (25,32,45,),(1,1,0,) 1
(13,24,28,),(0,1,0,) (9,24,28,),(1,1,0,) 1
(13,24,28,),(0,1,0,) (9,13,24,),(1,0,1,) 1
(5,17,44,),(0,1,0,) (5,17,40,),(0,1,1,) 1
(17,21,36,),(1,0,0,) (17,21,40,),(1,0,1,) 1
(4,13,48,),(0,0,1,) (4,13,49,),(0,0,1,) 1
(4,13,48,),(0,0,1,) (36,48,49,),(0,1,1,) 1
(4,13,48,),(0,0,1,) (13,36,49,),(0,0,1,) 1
(36,45,49,),(0,0,1,) (24,36,45,),(1,0,0,) 1
(36,45,49,),(0,0,1,) (24,36,49,),(1,0,1,) 1
(9,16,29,),(1,1,0,) (9,16,20,),(1,1,0,) 1
(9,16,29,),(1,1,0,) (9,16,21,),(1,1,0,) 1
(20,40,49,),(0,1,1,) (20,32,37,),(0,1,0,) 1
(28,41,48,),(0,1,1,) (5,28,41,),(0,0,1,) 1
(5,8,12,),(0,1,0,) (8,41,45,),(1,1,0,) 1
(5,8,12,),(0,1,0,) (5,8,17,),(0,1,1,) 1
(5,8,12,),(0,1,0,) (8,17,45,),(1,1,0,) 1
(5,41,44,),(0,1,0,) (41,44,48,),(1,0,1,) 1
(5,41,44,),(0,1,0,) (40,41,44,),(1,1,0,) 1
(8,17,28,),(1,1,0,) (8,28,37,),(1,0,0,) 1
(8,17,28,),(1,1,0,) (8,17,45,),(1,1,0,) 1
(8,13,44,),(1,0,0,) (8,13,20,),(1,0,0,) 1
(8,13,17,),(1,0,1,) (8,13,41,),(1,0,1,) 1
(9,13,48,),(1,0,1,) (13,28,48,),(0,0,1,) 1
(21,41,44,),(0,1,0,) (40,41,44,),(1,1,0,) 1
(21,41,44,),(0,1,0,) (29,40,44,),(0,1,0,) 1
(10,11,14,),(1,1,0,) (10,14,15,),(1,0,0,) 1
(30,42,47,),(0,1,0,) (10,11,47,),(1,1,0,) 1
(30,42,47,),(0,1,0,) (10,11,30,),(1,1,0,) 1
(30,42,47,),(0,1,0,) (11,42,47,),(1,1,0,) 1
(10,30,47,),(1,0,0,) (10,11,47,),(1,1,0,) 1
(10,30,47,),(1,0,0,) (10,11,30,),(1,1,0,) 1
(10,30,47,),(1,0,0,) (11,42,47,),(1,1,0,) 1
(11,14,47,),(1,0,0,) (11,26,47,),(1,1,0,) 1
(11,14,47,),(1,0,0,) (11,14,26,),(1,0,1,) 1
(11,14,47,),(1,0,0,) (11,46,47,),(1,0,0,) 1
(15,26,46,),(0,1,0,) (10,11,31,),(1,1,0,) 1
(15,26,46,),(0,1,0,) (11,15,26,),(1,0,1,) 1
(10,11,46,),(1,1,0,) (10,11,31,),(1,1,0,) 1
(10,11,46,),(1,1,0,) (11,15,26,),(1,0,1,) 1
(30,31,42,),(0,0,1,) (26,30,43,),(1,0,1,) 1
(30,31,42,),(0,0,1,) (30,42,43,),(0,1,1,) 1
(10,30,43,),(1,0,1,) (27,30,42,),(1,0,1,) 1
(10,30,43,),(1,0,1,) (30,42,43,),(0,1,1,) 1
(10,30,43,),(1,0,1,) (10,27,30,),(1,1,0,) 1
(10,30,43,),(1,0,1,) (15,27,30,),(0,1,0,) 1
(15,35,38,),(0,1,0,) (14,15,35,),(0,0,1,) 1
(15,18,38,),(0,1,0,) (14,15,18,),(0,0,1,) 1
(15,18,19,),(0,1,1,) (15,18,35,),(0,1,1,) 1
(18,38,39,),(1,0,0,) (18,35,38,),(1,1,0,) 1
(18,38,39,),(1,0,0,) (18,19,38,),(1,1,0,) 1
(10,11,22,),(1,1,0,) (11,15,22,),(1,0,0,) 1
(22,34,35,),(0,1,1,) (22,23,34,),(0,0,1,) 1
(22,34,35,),(0,1,1,) (23,34,35,),(0,1,1,) 1
(11,14,23,),(1,0,0,) (18,19,38,),(1,1,0,) 1
(15,34,38,),(0,1,0,) (15,19,38,),(0,1,0,) 1
(14,19,34,),(0,1,1,) (11,14,39,),(1,0,0,) 1
(3,30,34,),(1,0,1,) (30,31,34,),(0,0,1,) 1
(2,7,30,),(1,0,0,) (27,30,39,),(1,0,0,) 1
(2,7,30,),(1,0,0,) (7,27,30,),(0,1,0,) 1
(2,30,35,),(1,0,1,) (27,30,39,),(1,0,0,) 1
(26,30,39,),(1,0,0,) (26,35,39,),(1,1,0,) 1
(3,7,30,),(1,0,0,) (3,26,30,),(1,1,0,) 1
(23,43,46,),(0,1,0,) (23,42,43,),(0,1,1,) 1
(10,23,30,),(1,0,0,) (10,23,35,),(1,0,1,) 1
(6,26,47,),(0,1,0,) (6,19,26,),(0,1,1,) 1
(6,10,11,),(0,1,1,) (6,10,19,),(0,1,1,) 1
(7,19,30,),(0,1,0,) (19,30,42,),(1,0,1,) 1
(7,19,30,),(0,1,0,) (7,10,30,),(0,1,0,) 1
(19,26,30,),(1,1,0,) (23,26,35,),(0,1,1,) 1
(19,26,30,),(1,1,0,) (23,26,30,),(0,1,0,) 1
(19,26,30,),(1,1,0,) (19,23,26,),(1,0,1,) 1
(30,35,47,),(0,1,0,) (26,30,47,),(1,0,0,) 1
(11,26,38,),(1,1,0,) (7,11,26,),(0,1,1,) 1
(10,35,47,),(1,1,0,) (10,19,47,),(1,1,0,) 1
(10,35,47,),(1,1,0,) (7,10,35,),(0,1,1,) 1
(19,31,34,),(1,0,1,) (19,31,46,),(1,0,0,) 1
(10,39,43,),(1,0,1,) (7,10,43,),(0,1,1,) 1
(10,39,43,),(1,0,1,) (7,10,46,),(0,1,0,) 1
(2,14,15,),(1,0,0,) (2,3,14,),(1,1,0,) 1
(2,3,15,),(1,1,0,) (2,3,14,),(1,1,0,) 1
(22,35,42,),(0,1,1,) (2,23,35,),(1,0,1,) 1
(14,23,26,),(0,0,1,) (3,23,26,),(1,0,1,) 1
(2,14,47,),(1,0,0,) (22,26,27,),(0,1,1,) 1
(2,14,47,),(1,0,0,) (22,35,47,),(0,1,0,) 1
(2,14,47,),(1,0,0,) (22,26,35,),(0,1,1,) 1
(2,14,47,),(1,0,0,) (14,35,47,),(0,1,0,) 1
(2,14,47,),(1,0,0,) (2,35,47,),(1,1,0,) 1
(2,14,47,),(1,0,0,) (2,14,27,),(1,0,1,) 1
(2,15,38,),(1,0,0,) (2,15,22,),(1,0,0,) 1
(3,15,18,),(1,0,1,) (14,15,18,),(0,0,1,) 1
(14,34,43,),(0,1,1,) (3,15,46,),(1,0,0,) 1
(11,30,39,),(1,0,0,) (2,11,30,),(1,1,0,) 1
(2,14,43,),(1,0,1,) (2,14,39,),(1,0,0,) 1
(2,30,43,),(1,0,1,) (30,34,43,),(0,1,1,) 1
(3,10,23,),(1,1,0,) (10,14,23,),(1,0,0,) 1
(3,10,31,),(1,1,0,) (10,14,31,),(1,0,0,) 1
(3,10,31,),(1,1,0,) (3,10,46,),(1,1,0,) 1
(3,10,22,),(1,1,0,) (10,22,47,),(1,0,0,) 1
(3,10,22,),(1,1,0,) (3,10,47,),(1,1,0,) 1
(6,11,18,),(0,1,1,) (2,7,11,),(1,0,1,) 1
(19,31,38,),(1,0,0,) (2,19,31,),(1,1,0,) 1
(23,34,43,),(0,1,1,) (22,23,34,),(0,0,1,) 1
(6,11,15,),(0,1,0,) (6,15,19,),(0,0,1,) 1
(19,30,34,),(1,0,1,) (15,30,34,),(0,0,1,) 1
(19,30,34,),(1,0,1,) (15,19,30,),(0,1,0,) 1
(14,31,35,),(0,0,1,) (31,35,46,),(0,1,0,) 1
(14,31,35,),(0,0,1,) (18,31,35,),(1,0,1,) 1
(18,35,46,),(1,1,0,) (31,35,46,),(0,1,0,) 1
(18,35,46,),(1,1,0,) (18,31,35,),(1,0,1,) 1
(26,39,46,),(1,0,0,) (26,35,39,),(1,1,0,) 1
(26,39,46,),(1,0,0,) (10,35,46,),(1,1,0,) 1
(10,31,35,),(1,0,1,) (10,30,31,),(1,0,0,) 1
(6,11,31,),(0,1,0,) (2,19,23,),(1,1,0,) 1
(6,11,31,),(0,1,0,) (2,19,31,),(1,1,0,) 1
(6,15,35,),(0,0,1,) (6,15,43,),(0,0,1,) 1
(7,14,18,),(0,0,1,) (7,18,38,),(0,1,0,) 1
(7,14,18,),(0,0,1,) (7,11,14,),(0,1,0,) 1
