756149ms
(0,1,12,),(1,0,1,) (0,11,12,),(1,2,1,) 2
(1,4,35,),(0,0,1,) (1,23,35,),(0,0,1,) 2
(0,18,25,),(1,0,1,) (8,18,25,),(1,0,1,) 2
(12,18,25,),(1,0,1,) (11,12,25,),(2,1,1,) 2
(12,18,38,),(1,0,2,) (12,19,24,),(1,2,2,) 2
(8,12,18,),(1,1,0,) (12,19,24,),(1,2,2,) 2
(2,28,30,),(2,2,1,) (2,13,28,),(2,0,2,) 2
(3,15,26,),(1,2,1,) (2,15,26,),(2,2,1,) 2
(0,1,30,),(1,0,1,) (0,1,16,),(1,0,1,) 2
(0,15,16,),(1,2,1,) (15,16,27,),(2,1,0,) 2
(0,15,29,),(1,2,2,) (15,16,27,),(2,1,0,) 2
(13,14,16,),(0,0,1,) (3,13,14,),(1,0,0,) 2
(0,16,26,),(1,1,1,) (0,2,3,),(1,2,1,) 2
(8,15,23,),(1,2,0,) (10,15,23,),(2,2,0,) 2
(8,15,23,),(1,2,0,) (8,10,15,),(1,2,2,) 2
(3,23,35,),(1,0,1,) (3,27,35,),(1,0,1,) 2
(0,11,22,),(1,2,0,) (0,22,27,),(1,0,0,) 2
(11,22,34,),(2,0,1,) (10,30,34,),(2,1,1,) 2
(7,11,35,),(1,2,1,) (3,35,37,),(1,1,2,) 2
(7,11,35,),(1,2,1,) (0,3,11,),(1,1,2,) 2
(7,11,35,),(1,2,1,) (0,11,37,),(1,2,2,) 2
(7,11,35,),(1,2,1,) (0,7,11,),(1,1,2,) 2
(0,25,29,),(1,1,2,) (0,25,33,),(1,1,2,) 2
(0,31,36,),(1,0,0,) (0,2,31,),(1,2,0,) 2
(14,29,31,),(0,2,0,) (14,31,33,),(0,0,2,) 2
(9,19,25,),(0,2,1,) (6,9,25,),(2,0,1,) 2
(4,5,20,),(0,0,2,) (4,5,19,),(0,0,2,) 2
(4,5,20,),(0,0,2,) (4,5,25,),(0,0,1,) 2
(0,17,31,),(1,1,0,) (0,17,27,),(1,1,0,) 2
(23,28,36,),(0,2,0,) (8,23,28,),(1,0,2,) 2
(11,21,35,),(2,1,1,) (9,11,21,),(0,2,1,) 2
(0,13,36,),(1,0,0,) (0,36,38,),(1,0,2,) 2
(0,21,28,),(1,1,2,) (21,28,35,),(1,2,1,) 2
(0,23,28,),(1,0,2,) (9,23,28,),(0,0,2,) 2
(0,8,28,),(1,1,2,) (0,28,38,),(1,2,2,) 2
(0,18,37,),(1,0,2,) (0,26,37,),(1,1,2,) 2
(18,29,37,),(0,2,2,) (7,12,29,),(1,1,2,) 2
(18,29,37,),(0,2,2,) (7,12,22,),(1,1,0,) 2
(18,29,37,),(0,2,2,) (18,22,37,),(0,0,2,) 2
(18,29,37,),(0,2,2,) (7,18,24,),(1,0,2,) 2
(18,29,37,),(0,2,2,) (7,12,24,),(1,1,2,) 2
(18,29,37,),(0,2,2,) (7,12,18,),(1,1,0,) 2
(18,29,37,),(0,2,2,) (12,18,37,),(1,0,2,) 2
(18,22,29,),(0,0,2,) (7,12,29,),(1,1,2,) 2
(18,22,29,),(0,0,2,) (7,12,22,),(1,1,0,) 2
(18,22,29,),(0,0,2,) (18,22,37,),(0,0,2,) 2
(18,22,29,),(0,0,2,) (7,18,24,),(1,0,2,) 2
(18,22,29,),(0,0,2,) (7,12,24,),(1,1,2,) 2
(18,22,29,),(0,0,2,) (7,12,18,),(1,1,0,) 2
(18,22,29,),(0,0,2,) (12,18,37,),(1,0,2,) 2
(2,26,34,),(2,1,1,) (18,26,34,),(0,1,1,) 2
(2,26,34,),(2,1,1,) (2,24,26,),(2,2,1,) 2
(10,23,31,),(2,0,0,) (6,23,26,),(2,0,1,) 2
(10,23,31,),(2,0,0,) (23,26,31,),(0,1,0,) 2
(20,23,31,),(2,0,0,) (16,23,31,),(1,0,0,) 2
(13,14,17,),(0,0,1,) (13,14,38,),(0,0,2,) 2
(1,11,21,),(0,2,1,) (7,11,24,),(1,2,2,) 2
(1,11,21,),(0,2,1,) (11,21,24,),(2,1,2,) 2
(2,12,15,),(2,1,2,) (8,12,15,),(1,1,2,) 2
(2,9,15,),(2,0,2,) (2,9,39,),(2,0,1,) 2
(2,9,15,),(2,0,2,) (15,22,39,),(2,0,1,) 2
(1,2,5,),(0,2,0,) (1,2,36,),(0,2,0,) 2
(1,2,32,),(0,2,0,) (1,2,22,),(0,2,0,) 2
(1,2,25,),(0,2,1,) (1,2,22,),(0,2,0,) 2
(20,23,28,),(2,0,2,) (23,25,28,),(0,1,2,) 2
(15,16,38,),(2,1,2,) (12,16,38,),(1,1,2,) 2
(15,16,38,),(2,1,2,) (12,15,16,),(1,2,1,) 2
(12,14,36,),(1,0,0,) (10,12,36,),(2,1,0,) 2
(12,14,36,),(1,0,0,) (11,12,14,),(2,1,0,) 2
(11,14,31,),(2,0,0,) (14,15,17,),(0,2,1,) 2
(11,14,31,),(2,0,0,) (11,12,14,),(2,1,0,) 2
(11,14,31,),(2,0,0,) (12,14,15,),(1,0,2,) 2
(12,15,17,),(1,2,1,) (14,15,17,),(0,2,1,) 2
(12,15,17,),(1,2,1,) (11,12,14,),(2,1,0,) 2
(12,15,17,),(1,2,1,) (12,14,15,),(1,0,2,) 2
(15,17,38,),(2,1,2,) (11,17,39,),(2,1,1,) 2
(2,18,32,),(2,0,0,) (2,13,32,),(2,0,0,) 2
(7,29,35,),(1,2,1,) (7,33,35,),(1,2,1,) 2
(3,5,7,),(1,0,1,) (5,7,18,),(0,1,0,) 2
(3,5,7,),(1,0,1,) (5,18,33,),(0,0,2,) 2
(3,5,7,),(1,0,1,) (7,18,33,),(1,0,2,) 2
(8,19,34,),(1,2,1,) (6,8,34,),(2,1,1,) 2
(2,13,33,),(2,0,2,) (2,33,34,),(2,2,1,) 2
(2,32,33,),(2,0,2,) (2,32,34,),(2,0,1,) 2
(2,32,33,),(2,0,2,) (2,33,34,),(2,2,1,) 2
(2,32,33,),(2,0,2,) (8,29,34,),(1,2,1,) 2
(6,29,34,),(2,2,1,) (3,6,29,),(1,2,2,) 2
(13,15,36,),(0,2,0,) (13,15,34,),(0,2,1,) 2
(26,34,36,),(1,1,0,) (23,26,34,),(0,1,1,) 2
(26,34,36,),(1,1,0,) (23,34,36,),(0,1,0,) 2
(13,15,39,),(0,2,1,) (13,19,39,),(0,2,1,) 2
(7,9,39,),(1,0,1,) (7,9,26,),(1,0,1,) 2
(14,25,28,),(0,1,2,) (14,18,25,),(0,0,1,) 2
(14,25,28,),(0,1,2,) (14,18,28,),(0,0,2,) 2
(2,21,37,),(2,1,2,) (2,5,21,),(2,0,1,) 2
(9,17,29,),(2,2,0,) (17,24,29,),(2,1,0,) 2
(9,17,29,),(2,2,0,) (9,24,29,),(2,1,0,) 2
(19,20,35,),(2,0,2,) (15,19,35,),(1,2,2,) 2
(5,7,12,),(1,1,0,) (5,7,11,),(1,1,0,) 2
(5,12,27,),(1,0,2,) (5,27,34,),(1,2,1,) 2
(7,12,38,),(1,0,0,) (6,7,38,),(1,1,0,) 2
(7,28,33,),(1,2,1,) (7,26,28,),(1,2,2,) 2
(7,11,26,),(1,0,2,) (7,11,31,),(1,0,0,) 2
(23,29,31,),(1,0,0,) (23,28,31,),(1,2,0,) 2
(23,29,31,),(1,0,0,) (28,29,31,),(2,0,0,) 2
(1,28,34,),(1,2,1,) (17,21,28,),(2,0,2,) 2
(4,17,29,),(0,2,0,) (1,17,29,),(1,2,0,) 2
(29,31,34,),(0,0,1,) (15,31,34,),(1,0,1,) 2
(29,31,34,),(0,0,1,) (15,29,31,),(1,0,0,) 2
(7,17,28,),(1,2,2,) (7,15,28,),(1,1,2,) 2
(7,17,28,),(1,2,2,) (7,23,28,),(1,1,2,) 2
(7,17,28,),(1,2,2,) (1,15,17,),(1,1,2,) 2
(1,2,4,),(1,0,0,) (1,4,7,),(1,0,1,) 2
(12,20,35,),(0,0,2,) (1,12,20,),(1,0,0,) 2
(10,14,27,),(2,1,2,) (10,13,27,),(2,0,2,) 2
(10,14,35,),(2,1,2,) (10,12,35,),(2,0,2,) 2
(10,14,35,),(2,1,2,) (12,14,25,),(0,1,1,) 2
(10,14,35,),(2,1,2,) (10,25,35,),(2,1,2,) 2
(10,14,35,),(2,1,2,) (10,14,25,),(2,1,1,) 2
(22,30,36,),(0,0,2,) (5,30,36,),(1,0,2,) 2
(9,24,38,),(2,1,0,) (26,30,32,),(2,0,1,) 2
(9,24,38,),(2,1,0,) (24,32,38,),(1,1,0,) 2
(11,19,26,),(0,2,2,) (9,11,19,),(2,0,2,) 2
(17,33,39,),(2,1,0,) (22,33,39,),(0,1,0,) 2
(12,29,33,),(0,0,1,) (17,29,33,),(2,0,1,) 2
(6,23,27,),(1,1,2,) (6,19,27,),(1,2,2,) 2
(2,6,12,),(0,1,0,) (6,12,16,),(1,0,1,) 2
(2,6,27,),(0,1,2,) (2,6,17,),(0,1,2,) 2
(24,28,31,),(1,2,0,) (24,28,30,),(1,2,0,) 2
(24,28,31,),(1,2,0,) (7,28,30,),(1,2,0,) 2
(24,28,31,),(1,2,0,) (9,28,30,),(2,2,0,) 2
(24,28,31,),(1,2,0,) (24,30,31,),(1,0,0,) 2
(28,30,36,),(2,0,2,) (8,28,30,),(2,2,0,) 2
(28,30,36,),(2,0,2,) (20,30,36,),(0,0,2,) 2
(28,30,36,),(2,0,2,) (8,20,36,),(2,0,2,) 2
(8,30,36,),(2,0,2,) (8,28,30,),(2,2,0,) 2
(8,30,36,),(2,0,2,) (20,30,36,),(0,0,2,) 2
(8,30,36,),(2,0,2,) (8,20,36,),(2,0,2,) 2
(4,9,30,),(0,2,0,) (4,9,34,),(0,2,1,) 2
(4,8,14,),(0,2,1,) (4,8,28,),(0,2,2,) 2
(4,8,14,),(0,2,1,) (8,24,28,),(2,1,2,) 2
(30,31,34,),(0,0,1,) (9,31,34,),(2,0,1,) 2
(25,32,37,),(1,1,2,) (13,32,37,),(0,1,2,) 2
(12,14,26,),(0,1,2,) (12,14,18,),(0,1,2,) 2
(0,2,24,),(1,0,1,) (2,7,12,),(0,1,0,) 2
(0,2,24,),(1,0,1,) (0,2,12,),(1,0,0,) 2
(10,22,29,),(2,0,0,) (22,29,34,),(0,0,1,) 2
(19,30,31,),(2,0,0,) (25,30,31,),(1,0,0,) 2
(2,27,30,),(0,2,0,) (2,28,30,),(0,2,0,) 2
(14,16,27,),(1,1,2,) (0,16,27,),(1,1,2,) 2
(3,16,27,),(0,1,2,) (0,16,27,),(1,1,2,) 2
(7,20,22,),(1,0,0,) (7,22,32,),(1,0,1,) 2
(0,10,17,),(1,2,2,) (1,10,17,),(1,2,2,) 2
(5,34,37,),(1,1,2,) (5,6,37,),(1,1,2,) 2
(10,17,21,),(2,2,0,) (10,17,33,),(2,2,1,) 2
(0,6,32,),(1,1,1,) (0,32,37,),(1,1,2,) 2
(1,25,38,),(1,1,0,) (23,25,38,),(1,1,0,) 2
(1,12,18,),(1,0,2,) (1,18,35,),(1,2,2,) 2
(1,19,25,),(1,2,1,) (19,24,25,),(2,1,1,) 2
(11,24,31,),(0,1,0,) (1,24,31,),(1,1,0,) 2
(11,24,31,),(0,1,0,) (12,24,31,),(0,1,0,) 2
(4,18,38,),(0,2,0,) (18,35,38,),(2,2,0,) 2
(19,31,35,),(2,0,2,) (12,31,35,),(0,0,2,) 2
(19,31,35,),(2,0,2,) (19,35,38,),(2,2,0,) 2
(23,24,31,),(1,1,0,) (12,23,38,),(0,1,0,) 2
(23,24,31,),(1,1,0,) (12,24,31,),(0,1,0,) 2
(23,24,31,),(1,1,0,) (24,31,38,),(1,0,0,) 2
(23,24,31,),(1,1,0,) (23,31,38,),(1,0,0,) 2
(2,14,19,),(0,1,2,) (2,19,31,),(0,2,0,) 2
(8,34,37,),(2,1,2,) (3,8,37,),(0,2,2,) 2
(0,10,35,),(1,2,2,) (0,22,23,),(1,0,1,) 2
(0,10,35,),(1,2,2,) (10,22,35,),(2,0,2,) 2
(7,11,37,),(1,0,2,) (0,11,37,),(1,0,2,) 2
(29,31,35,),(0,0,2,) (31,32,35,),(0,1,2,) 2
(29,31,35,),(0,0,2,) (29,31,32,),(0,0,1,) 2
(10,29,32,),(2,0,1,) (10,16,29,),(2,1,0,) 2
(27,29,35,),(2,0,2,) (24,27,29,),(1,2,0,) 2
(18,22,33,),(2,0,1,) (22,30,33,),(0,0,1,) 2
(17,18,38,),(2,2,0,) (18,28,33,),(2,2,1,) 2
(17,18,38,),(2,2,0,) (17,28,38,),(2,2,0,) 2
(1,2,32,),(1,0,1,) (1,2,22,),(1,0,0,) 2
(1,2,8,),(1,0,2,) (1,2,39,),(1,0,0,) 2
(1,3,18,),(1,0,2,) (3,10,18,),(0,2,2,) 2
(7,11,17,),(1,0,2,) (11,13,17,),(0,0,2,) 2
(1,19,21,),(1,2,0,) (19,21,34,),(2,0,1,) 2
(5,6,35,),(1,1,2,) (6,34,35,),(1,1,2,) 2
(5,6,35,),(1,1,2,) (6,29,35,),(1,0,2,) 2
(2,6,13,),(0,1,0,) (6,13,34,),(1,0,1,) 2
(2,6,13,),(0,1,0,) (2,3,6,),(0,0,1,) 2
(2,6,13,),(0,1,0,) (2,6,34,),(0,1,1,) 2
(2,5,6,),(0,1,1,) (2,3,6,),(0,0,1,) 2
(13,19,30,),(0,2,0,) (8,19,30,),(2,2,0,) 2
(13,19,30,),(0,2,0,) (8,13,30,),(2,0,0,) 2
(11,17,37,),(0,2,2,) (17,37,39,),(2,2,0,) 2
(10,11,14,),(2,0,1,) (11,14,15,),(0,1,1,) 2
(17,36,38,),(2,2,0,) (15,17,38,),(1,2,0,) 2
(6,27,28,),(2,0,0,) (6,27,31,),(2,0,1,) 2
(6,28,39,),(2,0,1,) (6,7,28,),(2,2,0,) 2
(5,7,39,),(2,2,1,) (5,38,39,),(2,1,1,) 2
(5,7,11,),(2,2,1,) (7,11,33,),(2,1,2,) 2
(31,33,34,),(1,2,2,) (32,38,39,),(2,1,1,) 2
(31,33,34,),(1,2,2,) (7,32,39,),(2,2,1,) 2
(31,33,34,),(1,2,2,) (31,32,38,),(1,2,1,) 2
(31,33,34,),(1,2,2,) (7,33,38,),(2,2,1,) 2
(13,24,37,),(1,2,0,) (13,24,29,),(1,2,1,) 2
(2,36,37,),(1,0,0,) (30,36,37,),(1,0,0,) 2
(2,23,36,),(1,2,0,) (23,30,36,),(2,1,0,) 2
(2,23,36,),(1,2,0,) (2,23,30,),(1,2,1,) 2
(3,10,36,),(1,0,0,) (10,13,17,),(0,1,0,) 2
(3,10,36,),(1,0,0,) (10,13,36,),(0,1,0,) 2
(3,10,36,),(1,0,0,) (3,10,17,),(1,0,0,) 2
(13,17,37,),(1,0,0,) (13,17,29,),(1,0,1,) 2
(24,25,36,),(2,2,0,) (10,17,24,),(0,0,2,) 2
(24,25,36,),(2,2,0,) (10,25,36,),(0,2,0,) 2
(14,20,22,),(2,1,1,) (14,15,20,),(2,2,1,) 2
(1,16,19,),(1,2,0,) (1,16,38,),(1,2,1,) 2
(9,11,19,),(0,1,0,) (9,11,30,),(0,1,1,) 2
(9,11,19,),(0,1,0,) (11,24,30,),(1,2,1,) 2
(9,16,26,),(0,2,0,) (16,19,26,),(2,0,0,) 2
(9,16,26,),(0,2,0,) (5,9,16,),(2,0,2,) 2
(5,16,26,),(2,2,0,) (16,19,26,),(2,0,0,) 2
(5,16,26,),(2,2,0,) (5,9,16,),(2,0,2,) 2
(1,21,29,),(1,1,1,) (1,29,34,),(1,1,2,) 2
(1,21,31,),(1,1,1,) (18,21,31,),(0,1,1,) 2
(13,33,37,),(1,2,0,) (13,20,37,),(1,1,0,) 2
(1,10,27,),(1,0,0,) (10,20,27,),(0,1,0,) 2
(1,10,14,),(1,0,2,) (14,33,35,),(2,2,0,) 2
(13,27,35,),(1,0,0,) (10,13,27,),(0,1,0,) 2
(6,14,35,),(2,2,0,) (6,35,39,),(2,0,1,) 2
(13,14,25,),(1,2,2,) (13,14,33,),(1,2,2,) 2
(13,14,25,),(1,2,2,) (12,25,33,),(1,2,2,) 2
(13,14,25,),(1,2,2,) (12,13,25,),(1,1,2,) 2
(13,14,25,),(1,2,2,) (12,13,33,),(1,1,2,) 2
(13,37,39,),(1,0,1,) (13,20,37,),(1,1,0,) 2
(8,10,13,),(0,0,1,) (1,8,13,),(1,0,1,) 2
(1,8,10,),(1,0,0,) (1,8,13,),(1,0,1,) 2
(10,13,32,),(0,1,2,) (13,25,32,),(1,2,2,) 2
(5,21,26,),(2,1,0,) (5,10,11,),(2,0,1,) 2
(6,19,27,),(2,0,0,) (6,19,22,),(2,0,1,) 2
(16,22,23,),(2,1,2,) (16,22,29,),(2,1,1,) 2
(2,6,27,),(1,2,0,) (2,6,39,),(1,2,1,) 2
(20,28,34,),(1,0,2,) (20,30,34,),(1,1,2,) 2
(20,28,34,),(1,0,2,) (28,30,34,),(0,1,2,) 2
(7,14,20,),(2,2,1,) (14,20,31,),(2,1,1,) 2
(3,4,8,),(1,1,0,) (3,4,9,),(1,1,0,) 2
(3,4,34,),(1,1,2,) (3,4,9,),(1,1,0,) 2
(3,4,34,),(1,1,2,) (4,9,34,),(1,0,2,) 2
(20,31,36,),(1,1,0,) (20,30,36,),(1,1,0,) 2
(20,31,36,),(1,1,0,) (30,31,36,),(1,1,0,) 2
(3,7,28,),(1,2,0,) (7,24,28,),(2,2,0,) 2
(3,7,28,),(1,2,0,) (3,24,28,),(1,2,0,) 2
(4,20,28,),(1,1,0,) (4,14,28,),(1,2,0,) 2
(8,30,36,),(0,1,0,) (4,30,36,),(1,1,0,) 2
(8,30,36,),(0,1,0,) (4,8,30,),(1,0,1,) 2
(8,30,36,),(0,1,0,) (4,8,36,),(1,0,0,) 2
(7,9,28,),(2,0,0,) (7,9,30,),(2,0,1,) 2
(9,20,28,),(0,1,0,) (9,28,31,),(0,0,1,) 2
(4,7,9,),(1,2,0,) (4,7,30,),(1,2,1,) 2
(4,7,9,),(1,2,0,) (7,9,30,),(2,0,1,) 2
(0,21,35,),(1,1,0,) (0,13,35,),(1,1,0,) 2
(0,21,35,),(1,1,0,) (0,6,13,),(1,2,1,) 2
(11,16,23,),(1,2,2,) (11,13,16,),(1,1,2,) 2
(0,8,36,),(1,0,0,) (0,23,36,),(1,2,0,) 2
(23,33,36,),(2,2,0,) (23,35,36,),(2,0,0,) 2
(23,33,36,),(2,2,0,) (33,35,36,),(2,0,0,) 2
(22,24,37,),(1,2,0,) (14,22,37,),(2,1,0,) 2
(22,24,37,),(1,2,0,) (14,22,24,),(2,1,2,) 2
(22,24,34,),(1,2,2,) (14,22,29,),(2,1,1,) 2
(22,24,34,),(1,2,2,) (14,29,34,),(2,1,2,) 2
(22,24,34,),(1,2,2,) (24,29,34,),(2,1,2,) 2
(22,24,34,),(1,2,2,) (14,22,24,),(2,1,2,) 2
(26,34,37,),(0,2,0,) (14,26,37,),(2,0,0,) 2
(26,34,37,),(0,2,0,) (14,26,34,),(2,0,2,) 2
(0,26,34,),(1,0,2,) (0,24,34,),(1,2,2,) 2
(29,37,39,),(1,0,1,) (29,34,39,),(1,2,1,) 2
(29,37,39,),(1,0,1,) (18,29,39,),(0,1,1,) 2
(29,37,39,),(1,0,1,) (0,18,34,),(1,0,2,) 2
(29,37,39,),(1,0,1,) (0,37,39,),(1,0,1,) 2
(29,37,39,),(1,0,1,) (0,29,39,),(1,1,1,) 2
(18,26,39,),(0,0,1,) (14,26,39,),(2,0,1,) 2
(18,26,39,),(0,0,1,) (14,18,26,),(2,0,0,) 2
(0,15,20,),(1,2,1,) (15,20,27,),(2,1,0,) 2
(4,5,17,),(1,2,0,) (4,17,30,),(1,0,1,) 2
(0,5,15,),(1,2,2,) (0,4,5,),(1,1,2,) 2
(15,19,27,),(2,0,0,) (19,25,27,),(0,2,0,) 2
(0,24,38,),(1,2,1,) (0,8,24,),(1,0,2,) 2
(14,27,29,),(2,0,1,) (26,27,30,),(0,0,1,) 2
(14,27,29,),(2,0,1,) (14,29,30,),(2,1,1,) 2
(14,27,29,),(2,0,1,) (14,26,30,),(2,0,1,) 2
(0,15,16,),(1,2,2,) (0,2,16,),(1,1,2,) 2
(0,16,26,),(1,2,0,) (0,16,30,),(1,2,1,) 2
(1,13,26,),(1,1,0,) (2,26,28,),(1,0,0,) 2
(13,15,30,),(1,2,1,) (13,15,28,),(1,2,0,) 2
(14,26,28,),(2,0,0,) (3,14,26,),(1,2,0,) 2
(14,26,28,),(2,0,0,) (3,26,28,),(1,0,0,) 2
(34,36,37,),(2,0,0,) (32,36,37,),(2,0,0,) 2
(10,20,22,),(0,1,1,) (17,20,22,),(0,1,1,) 2
(10,20,22,),(0,1,1,) (10,17,20,),(0,0,1,) 2
(0,20,36,),(1,1,0,) (20,33,36,),(1,2,0,) 2
(0,7,21,),(1,2,1,) (0,21,32,),(1,1,2,) 2
(5,21,33,),(2,1,2,) (1,21,33,),(1,1,2,) 2
(1,7,10,),(1,2,0,) (5,7,10,),(2,2,0,) 2
(1,7,10,),(1,2,0,) (1,5,7,),(1,2,2,) 2
(0,34,36,),(1,2,0,) (6,34,36,),(2,2,0,) 2
(5,10,17,),(2,0,0,) (5,10,36,),(2,0,0,) 2
(15,27,34,),(2,0,2,) (10,27,34,),(0,0,2,) 2
(15,27,34,),(2,0,2,) (10,15,27,),(0,2,0,) 2
(0,10,35,),(1,0,0,) (3,10,34,),(1,0,2,) 2
(0,34,35,),(1,2,0,) (3,10,34,),(1,0,2,) 2
(0,7,30,),(1,2,1,) (0,23,37,),(1,2,0,) 2
(0,15,22,),(1,2,1,) (0,15,38,),(1,2,1,) 2
(10,22,23,),(0,1,2,) (22,23,35,),(1,2,0,) 2
(10,22,23,),(0,1,2,) (10,22,35,),(0,1,0,) 2
(10,23,27,),(0,2,0,) (0,10,27,),(1,0,0,) 2
(10,23,27,),(0,2,0,) (0,23,27,),(1,2,0,) 2
(14,21,31,),(2,1,1,) (21,25,33,),(1,2,2,) 2
(4,19,36,),(1,0,0,) (4,19,26,),(1,0,0,) 2
(9,14,25,),(0,2,2,) (0,14,33,),(1,2,2,) 2
(9,14,25,),(0,2,2,) (9,25,33,),(0,2,2,) 2
(0,2,36,),(1,1,0,) (0,31,36,),(1,1,0,) 2
(14,26,36,),(2,0,0,) (14,19,26,),(2,0,0,) 2
(2,4,19,),(1,1,0,) (2,4,25,),(1,1,2,) 2
(2,4,19,),(1,1,0,) (2,19,25,),(1,0,2,) 2
(19,21,31,),(0,1,1,) (19,21,26,),(0,1,0,) 2
(9,19,21,),(0,0,1,) (2,9,19,),(1,0,0,) 2
(12,16,18,),(1,2,0,) (12,18,32,),(1,0,2,) 2
(12,16,18,),(1,2,0,) (12,18,20,),(1,0,1,) 2
(5,17,18,),(2,0,0,) (5,17,24,),(2,0,2,) 2
(0,5,24,),(1,2,2,) (5,13,24,),(2,1,2,) 2
(0,5,24,),(1,2,2,) (0,5,13,),(1,2,1,) 2
(24,29,35,),(2,1,0,) (24,27,29,),(2,0,1,) 2
(24,29,35,),(2,1,0,) (24,27,35,),(2,0,0,) 2
(5,8,21,),(2,0,1,) (8,21,37,),(0,1,0,) 2
(5,8,21,),(2,0,1,) (5,8,37,),(2,0,0,) 2
(4,35,37,),(1,0,0,) (32,35,37,),(2,0,0,) 2
(2,35,37,),(1,0,0,) (21,35,37,),(1,0,0,) 2
(5,21,31,),(2,1,1,) (4,5,21,),(1,2,1,) 2
(12,13,15,),(1,1,2,) (13,15,20,),(1,2,1,) 2
(12,13,15,),(1,1,2,) (20,26,34,),(1,0,2,) 2
(12,13,15,),(1,1,2,) (12,20,34,),(1,1,2,) 2
(12,13,15,),(1,1,2,) (13,20,26,),(1,1,0,) 2
(12,13,15,),(1,1,2,) (12,15,34,),(1,2,2,) 2
(15,20,26,),(2,1,0,) (13,15,20,),(1,2,1,) 2
(15,20,26,),(2,1,0,) (20,26,34,),(1,0,2,) 2
(15,20,26,),(2,1,0,) (12,20,34,),(1,1,2,) 2
(15,20,26,),(2,1,0,) (13,20,26,),(1,1,0,) 2
(15,20,26,),(2,1,0,) (12,15,34,),(1,2,2,) 2
(15,26,39,),(2,0,1,) (23,26,39,),(2,0,1,) 2
(15,26,39,),(2,0,1,) (15,23,26,),(2,2,0,) 2
(14,21,27,),(2,1,0,) (14,21,24,),(2,1,2,) 2
(28,32,36,),(0,2,0,) (29,32,39,),(1,2,1,) 2
(28,32,36,),(0,2,0,) (28,29,39,),(0,1,1,) 2
(2,5,25,),(1,2,2,) (2,12,25,),(1,1,2,) 2
(2,5,25,),(1,2,2,) (1,12,22,),(1,1,1,) 2
(2,5,25,),(1,2,2,) (2,5,22,),(1,2,1,) 2
(5,9,35,),(2,0,0,) (9,22,35,),(0,1,0,) 2
(8,15,36,),(0,2,0,) (8,15,39,),(0,2,1,) 2
(5,15,22,),(2,2,1,) (5,9,15,),(2,0,2,) 2
(5,15,22,),(2,2,1,) (1,5,15,),(1,2,2,) 2
(5,15,22,),(2,2,1,) (1,15,22,),(1,2,1,) 2
(5,8,22,),(2,0,1,) (5,8,36,),(2,0,0,) 2
(5,8,22,),(2,0,1,) (8,12,36,),(0,1,0,) 2
(3,16,33,),(1,2,2,) (3,16,20,),(1,2,1,) 2
(4,6,37,),(1,2,0,) (4,30,37,),(1,1,0,) 2
(14,36,37,),(2,0,0,) (15,36,37,),(2,0,0,) 2
(4,9,11,),(1,0,1,) (9,11,37,),(0,1,0,) 2
(4,9,11,),(1,0,1,) (4,9,37,),(1,0,0,) 2
(12,36,37,),(1,0,0,) (15,36,37,),(2,0,0,) 2
(12,16,36,),(1,2,0,) (12,15,16,),(1,2,2,) 2
(4,16,39,),(1,2,1,) (4,36,39,),(1,0,1,) 2
(32,34,35,),(2,2,0,) (18,32,35,),(0,2,0,) 2
(13,29,35,),(1,1,0,) (6,18,35,),(2,0,0,) 2
(13,29,35,),(1,1,0,) (13,18,35,),(1,0,0,) 2
(2,7,30,),(1,2,1,) (2,30,33,),(1,1,2,) 2
(5,6,13,),(2,2,1,) (5,13,34,),(2,1,2,) 2
(2,7,8,),(1,2,0,) (7,8,18,),(2,0,0,) 2
(19,32,35,),(0,2,0,) (18,32,35,),(0,2,0,) 2
(2,6,13,),(1,2,1,) (2,6,35,),(1,2,0,) 2
(22,24,28,),(1,2,0,) (22,23,24,),(1,2,2,) 2
(11,33,39,),(2,0,2,) (4,11,33,),(2,2,0,) 2
(11,27,33,),(2,1,0,) (4,11,33,),(2,2,0,) 2
(4,11,28,),(2,2,1,) (11,27,28,),(2,1,1,) 2
(4,11,28,),(2,2,1,) (11,27,39,),(2,1,2,) 2
(9,23,24,),(1,0,0,) (23,24,37,),(0,0,1,) 2
(9,23,24,),(1,0,0,) (9,23,37,),(1,0,1,) 2
(2,13,36,),(2,2,1,) (17,30,36,),(1,2,1,) 2
(2,13,36,),(2,2,1,) (13,17,36,),(2,1,1,) 2
(2,13,36,),(2,2,1,) (2,17,30,),(2,1,2,) 2
(3,9,25,),(2,1,0,) (3,9,37,),(2,1,1,) 2
(20,35,39,),(2,1,2,) (6,20,39,),(0,2,2,) 2
(1,12,20,),(1,2,2,) (1,20,27,),(1,2,1,) 2
(10,13,39,),(1,2,2,) (1,13,39,),(1,2,2,) 2
(8,25,33,),(1,0,0,) (8,33,39,),(1,0,2,) 2
(8,25,33,),(1,0,0,) (20,25,33,),(2,0,0,) 2
(13,27,33,),(2,1,0,) (27,33,37,),(1,0,1,) 2
(9,22,30,),(1,2,2,) (9,11,30,),(1,2,2,) 2
(1,32,38,),(1,0,2,) (30,32,38,),(2,0,2,) 2
(1,32,38,),(1,0,2,) (1,26,32,),(1,1,0,) 2
(1,32,38,),(1,0,2,) (1,30,32,),(1,2,0,) 2
